,日付,国内株式,先進国株式,新興国株式,国内債権,先進国債券,新興国債券,国内リート,先進国リート
928,20200701,12399,14664,11184,9954,11675,11093,10383,9889
929,20200702,12433,14649,11217,9953,11586,11087,10565,10054
930,20200703,12510,14779,11477,9971,11612,11112,10522,10074
931,20200706,12710,14779,11570,9956,11636,11102,10493,10076
932,20200707,12666,14981,11951,9961,11631,11098,10534,10049
933,20200708,12549,14878,11845,9987,11663,11040,10499,9861
934,20200709,12549,14917,11948,9993,11667,11084,10482,9806
935,20200710,12372,14794,11906,9992,11642,11069,10354,9692
936,20200713,12675,14903,11764,9970,11629,11090,10388,9719
937,20200714,12612,14888,11800,9975,11654,11105,10370,9717
938,20200715,12809,15042,11760,9971,11721,11153,10414,9758
939,20200716,12724,15165,11727,9981,11679,11110,10319,9838
940,20200717,12682,15138,11670,9988,11711,11131,10339,9719
941,20200720,12707,15227,11732,9978,11740,11137,10311,9847
942,20200721,12754,15331,11815,9989,11757,11140,10306,9706
943,20200722,12675,15338,11927,9988,11766,11226,10392,9754
944,20200727,12705,14973,11579,9986,11740,11159,10448,9686
945,20200728,12644,15019,11683,9989,11741,11187,10421,9702
946,20200729,12480,14912,11644,9999,11710,11123,10471,9853
947,20200730,12405,15067,11693,9999,11726,11130,10402,10024
948,20200731,12056,14913,11539,10006,11750,11074,10392,9964
949,20200803,12269,15138,11611,9993,11860,11165,10368,10104
950,20200804,12533,15286,11581,9998,11845,11150,10531,9993
951,20200805,12528,15281,11642,10005,11851,11099,10583,10108
952,20200806,12489,15380,11736,9998,11852,11129,10463,10098
953,20200807,12463,15432,11736,10001,11877,11104,10435,10106
954,20200811,12777,15516,11669,9984,11853,11055,10459,10300
955,20200812,12936,15543,11803,9968,11846,11131,10465,10246
956,20200813,13085,15796,11852,9972,11879,11143,10546,10331
957,20200814,13080,15803,11913,9956,11873,11187,10513,10236
958,20200817,12970,15705,11860,9960,11848,11164,10545,10194
959,20200818,12978,15677,11830,9965,11814,11013,10667,10205
960,20200819,13001,15615,11813,9972,11787,10999,10551,10084
961,20200820,12884,15687,11832,9965,11832,11069,10586,9985
962,20200821,12923,15646,11619,9960,11827,11033,10830,10080
963,20200824,12947,15668,11673,9972,11798,10995,10825,10090
964,20200825,13094,15865,11800,9974,11819,11036,10897,10193
965,20200826,13087,15980,11886,9963,11839,11104,10856,10259
966,20200827,13018,16059,11815,9964,11777,11025,10900,10143
967,20200828,12932,16159,11834,9947,11818,11080,10914,10317
968,20200831,13040,16054,11763,9959,11735,11088,10977,10270
969,20200901,13020,16111,11578,9961,11815,11120,10779,10247
970,20200902,13081,16209,11736,9961,11834,11203,10834,10231
971,20200903,13144,16447,11700,9968,11871,11161,10990,10419
972,20200904,13026,15950,11645,9963,11887,11156,10919,10333
973,20200907,12971,15816,11634,9958,11847,11182,10734,10286
974,20200908,13061,15855,11602,9966,11812,11154,10763,10282
975,20200909,12935,15415,11522,9975,11780,11059,10725,10132
976,20200910,13093,15756,11602,9974,11804,11181,10729,10222
977,20200911,13188,15533,11553,9985,11795,11142,10643,10100
978,20200914,13305,15544,11591,9987,11832,11163,10661,10040
979,20200915,13222,15658,11646,9989,11806,11158,10786,10220
980,20200916,13250,15696,11681,9987,11752,11136,10923,10265
981,20200917,13202,15592,11674,9991,11696,11132,10927,10294
982,20200918,13267,15457,11597,9991,11723,11123,10640,10159
983,20200923,13249,15195,11282,9995,11668,10930,10626,9719
984,20200924,13105,14980,11184,9992,11682,10834,10729,9518
985,20200925,13167,14990,11061,9990,11702,10863,10897,9546
986,20200928,13390,15141,11010,9977,11667,10785,10973,9678
987,20200929,13471,15408,11110,9983,11695,10753,10990,9915
988,20200930,13205,15423,11098,9986,11788,10827,10867,9853
989,20201001,13206,15455,11188,9982,11732,10865,10867,9858
990,20201002,13072,15549,11213,9988,11741,10913,10811,10063
991,20201005,13300,15444,11175,9981,11744,10897,10962,10216
992,20201006,13369,15723,11264,9968,11748,10975,11038,10300
993,20201007,13375,15547,11333,9970,11719,10920,10965,10264
994,20201008,13448,15825,11411,9973,11766,10985,10941,10305
995,20201009,13382,15939,11515,9972,11777,11001,10882,10453
996,20201012,13349,16033,11528,9973,11785,11042,10848,10387
997,20201013,13397,16192,11616,9970,11752,10991,10894,10399
998,20201014,13354,16106,11602,9971,11759,10980,10821,10258
999,20201015,13255,16000,11554,9979,11753,10950,10756,10127
1000,20201016,13141,15911,11429,9983,11745,10912,10633,10163
1001,20201019,13305,15958,11496,9981,11763,10962,10683,10053
1002,20201020,13206,15806,11593,9989,11790,10996,10565,9954
1003,20201021,13303,15833,11608,9978,11776,11022,10577,10005
1004,20201022,13159,15649,11598,9978,11685,10961,10572,9922
1005,20201023,13202,15703,11661,9970,11640,10966,10619,9974
1006,20201026,13151,15777,11717,9974,11670,10975,10452,10023
1007,20201027,13140,15511,11652,9978,11687,10966,10454,9886
1008,20201028,13099,15380,11498,9981,11660,10892,10361,9680
1009,20201029,13087,14861,11251,9981,11631,10812,10476,9441
1010,20201030,12830,14988,11242,9969,11611,10800,10317,9528
1011,20201102,13063,14845,11124,9970,11598,10811,10361,9494
1012,20201104,13220,15324,11372,9973,11619,10877,10523,9929
1013,20201105,13404,15610,11478,9993,11646,10932,10730,9917
1014,20201106,13474,15836,11689,9990,11630,11016,10671,9944
1015,20201109,13666,15803,11774,9990,11602,11114,10775,9842
1016,20201110,13819,16317,12239,9974,11684,11374,10802,10460
1017,20201111,14050,16332,12320,9970,11673,11349,10947,10708
1018,20201112,14025,16513,12506,9975,11688,11366,10826,10774
1019,20201113,13840,16296,12344,9978,11694,11290,10699,10580
1020,20201116,14071,16420,12318,9980,11694,11292,10638,10766
1021,20201117,14095,16585,12425,9981,11684,11315,10685,10934
1022,20201118,13981,16479,12447,9992,11657,11291,10629,10898
1023,20201119,14029,16336,12491,9992,11621,11271,10585,10668
1024,20201120,14037,16380,12439,9998,11654,11304,10598,10684
1025,20201124,14322,16503,12629,9988,11728,11335,10636,10753
1026,20201125,14365,16745,12717,9990,11740,11380,10620,10843
1027,20201126,14450,16726,12722,9984,11736,11402,10669,10819
1028,20201127,14517,16685,12771,9979,11716,11375,10736,10789
1029,20201130,14261,16714,12766,9981,11728,11352,10676,10705
1030,20201201,14369,16664,12542,9986,11747,11334,10774,10613
1031,20201202,14415,16875,12862,9985,11757,11472,10686,10767
1032,20201203,14426,16927,12927,9986,11783,11491,10674,10723
1033,20201204,14431,16848,12907,9982,11760,11479,10753,10766
1034,20201207,14308,17022,13049,9985,11759,11543,10644,10951
1035,20201208,14292,17003,13035,9995,11777,11539,10769,10856
1036,20201209,14460,17067,13032,9997,11814,11602,10747,10826
1037,20201210,14433,16969,13047,9999,11806,11599,10713,10787
1038,20201211,14480,16944,13067,9998,11821,11614,10815,10717
1039,20201214,14550,16897,13095,9993,11839,11619,10853,10703
1040,20201215,14482,16892,13056,9999,11857,11624,10834,10698
1041,20201216,14521,16994,13040,9994,11801,11630,10936,10866
1042,20201217,14567,17013,13119,9995,11773,11635,10960,10861
1043,20201218,14573,17107,13178,9996,11787,11678,10849,10941
1044,20201221,14537,17068,13164,9991,11768,11655,10799,10704
1045,20201222,14311,16935,12931,9997,11776,11607,10847,10610
1046,20201223,14345,16991,12918,10001,11795,11590,10916,10712
1047,20201224,14418,17042,13004,9994,11776,11611,10973,10714
1048,20201225,14452,17058,13013,9986,11761,11592,10943,10782
1049,20201228,14530,17085,13047,9985,11788,11622,11130,10798
1050,20201229,14800,17240,13163,9982,11831,11663,11244,10880
1051,20201230,14683,17194,13216,9980,11823,11655,11315,10814
1052,20210104,14600,17182,13268,9978,11790,11644,11140,10866
1053,20210105,14572,17052,13342,9989,11801,11660,11262,10582
1054,20210106,14612,17094,13364,9981,11762,11600,11103,10564
1055,20210107,14858,17263,13487,9973,11759,11645,11281,10656
1056,20210108,15091,17618,13706,9971,11802,11617,11314,10675
1057,20210112,15115,17637,13924,9973,11773,11533,11304,10622
1058,20210113,15167,17583,14026,9980,11717,11588,11184,10598
1059,20210114,15239,17642,14140,9976,11776,11591,11198,10741
1060,20210115,15104,17604,14235,9975,11755,11634,11125,10826
1061,20210118,15013,17442,14102,9961,11711,11554,11225,10885
1062,20210119,15097,17436,14119,9961,11700,11569,11328,10878
1063,20210120,15046,17593,14319,9962,11760,11607,11354,10867
1064,20210121,15136,17742,14353,9973,11711,11610,11356,11005
1065,20210122,15103,17746,14338,9962,11700,11588,11444,10924
1066,20210125,15147,17733,14101,9963,11733,11530,11410,10971
1067,20210126,15032,17726,14140,9970,11748,11498,11367,10988
1068,20210127,15131,17701,14019,9965,11753,11525,11556,11071
1069,20210128,14959,17368,13938,9967,11781,11530,11610,10997
1070,20210129,14715,17546,13862,9954,11806,11582,11751,11068
1071,20210201,14886,17263,13626,9946,11819,11624,11686,10982
1072,20210202,15026,17542,13892,9946,11807,11660,11576,11154
1073,20210203,15223,17808,14153,9950,11791,11727,11689,11213
1074,20210204,15174,17827,14218,9953,11777,11726,11741,11221
1075,20210205,15385,18064,14302,9955,11790,11725,11784,11298
1076,20210208,15654,18159,14438,9945,11811,11800,11974,11365
1077,20210209,15666,18226,14469,9941,11788,11746,11965,11358
1078,20210210,15709,18140,14499,9940,11759,11717,12079,11337
1079,20210212,15734,18209,14635,9948,11784,11771,12256,11439
1080,20210215,15897,18368,14714,9936,11795,11820,12358,11475
1081,20210216,15989,18496,14820,9937,11823,11877,12688,11534
1082,20210217,15959,18582,14979,9920,11823,11859,12390,11535
1083,20210218,15800,18453,15025,9926,11767,11779,12220,11464
1084,20210219,15695,18374,14901,9918,11765,11758,12338,11393
1085,20210222,15771,18359,14898,9904,11734,11685,12406,11421
1086,20210224,15485,18208,14808,9898,11717,11640,12624,11644
1087,20210225,15677,18477,14756,9881,11764,11731,12707,11810
1088,20210226,15174,18142,14801,9871,11698,11561,12352,11648
1089,20210301,15482,18030,14418,9888,11734,11544,12342,11498
1090,20210302,15421,18481,14658,9908,11795,11589,12324,11626
1091,20210303,15499,18373,14662,9923,11821,11578,12314,11559
1092,20210304,15339,18199,14920,9903,11779,11549,12279,11555
1093,20210305,15432,18112,14829,9940,11821,11573,12146,11561
1094,20210308,15412,18402,14919,9922,11849,11561,12138,11693
1095,20210309,15607,18481,14803,9907,11874,11474,12013,11881
1096,20210310,15625,18664,14856,9912,11874,11506,12111,11867
1097,20210311,15667,18754,14951,9934,11895,11585,12250,11951
1098,20210312,15880,18994,15272,9926,11951,11690,12422,12041
1099,20210315,16022,19065,15249,9926,11920,11671,12454,12265
1100,20210316,16127,19194,15320,9937,11949,11688,12699,12420
1101,20210317,16148,19173,15318,9939,11923,11661,12712,12383
1102,20210318,16347,19206,15255,9935,11915,11686,12785,12371
1103,20210319,16376,18978,15201,9923,11854,11628,12661,12261
1104,20210322,16198,18903,15022,9955,11836,11587,12624,12083
1105,20210323,16046,19018,15067,9960,11878,11591,12654,12122
1106,20210324,15697,18818,14849,9968,11833,11474,12617,12057
1107,20210325,15917,18754,14664,9956,11860,11436,12586,12074
1108,20210326,16149,18888,14658,9953,11905,11464,12818,12200
1109,20210329,16222,19207,14841,9963,11917,11491,12788,12417
1110,20210330,16237,19226,14998,9952,11902,11488,12916,12371
1111,20210331,16041,19352,15172,9938,11953,11531,12906,12511
1112,20210401,16071,19432,15182,9921,11972,11642,12782,12426
1113,20210402,16185,19627,15157,9924,12014,11643,12852,12621
1114,20210405,16283,19619,15144,9925,12008,11627,12984,12615
1115,20210406,16043,19774,15125,9937,11989,11638,12900,12601
1116,20210407,16151,19734,15073,9950,11969,11652,13045,12606
1117,20210408,16023,19745,15030,9945,11964,11651,13091,12637
1118,20210409,16085,19788,15029,9940,11948,11685,13181,12570
1119,20210412,16046,19966,14935,9938,11961,11668,13108,12600
1120,20210413,16077,19912,14833,9944,11934,11619,13066,12599
1121,20210414,16025,19868,14805,9958,11888,11584,13175,12623
1122,20210415,16082,19846,14983,9957,11901,11646,13048,12587
1123,20210416,16097,19996,14984,9957,11923,11673,13226,12729
1124,20210419,16061,20069,15104,9960,11894,11694,13119,12755
1125,20210420,15811,19923,15045,9963,11873,11675,13063,12753
1126,20210421,15499,19709,14967,9975,11870,11630,13036,12815
1127,20210422,15781,19873,14911,9976,11872,11636,13094,12856
1128,20210423,15719,19751,14949,9974,11852,11623,13149,12801
1129,20210426,15745,19933,15017,9969,11876,11649,13166,12832
1130,20210427,15626,20029,15092,9966,11897,11655,13161,12927
1131,20210428,15671,20159,15176,9954,11960,11709,13212,13015
1132,20210430,15585,20256,15351,9955,11947,11760,13253,13095
1133,20210506,15825,20119,15161,9959,11967,11731,13295,12895
1134,20210507,15874,20214,15294,9961,11983,11822,13211,12993
1135,20210510,16030,20349,15466,9962,11984,11877,13207,13114
1136,20210511,15652,20222,15517,9970,11984,11897,13299,13163
1137,20210512,15421,19981,15337,9968,11929,11867,13200,12962
1138,20210513,15187,19793,15202,9950,11945,11874,12979,12775
1139,20210514,15470,19945,15133,9961,11943,11899,12896,12882
1140,20210517,15434,20225,15233,9965,11964,11898,13043,13007
1141,20210518,15672,20158,15194,9964,11948,11892,13129,12987
1142,20210519,15568,20046,15424,9965,11958,11895,13234,13003
1143,20210520,15574,19955,15370,9958,11948,11871,13272,12958
1144,20210521,15647,20146,15276,9955,11963,11857,13191,13057
1145,20210524,15715,20153,15287,9958,11959,11847,13278,13034
1146,20210525,15769,20302,15301,9961,11982,11859,13326,13163
1147,20210526,15777,20271,15405,9961,12011,11873,13350,13157
1148,20210527,15698,20360,15560,9963,12045,11923,13379,13241
1149,20210528,15999,20545,15731,9955,12117,12028,13339,13308
1150,20210531,15798,20551,15834,9958,12106,12028,13343,13385
1151,20210601,15822,20473,15895,9957,12092,12025,13288,13356
1152,20210602,15956,20550,16077,9952,12098,12064,13481,13586
1153,20210603,16090,20573,16190,9951,12104,12118,13601,13737
1154,20210604,16093,20596,16218,9948,12116,12117,13544,13765
1155,20210607,16108,20640,16178,9951,12097,12130,13664,13694
1156,20210608,16123,20637,16177,9958,12080,12121,13814,13849
1157,20210609,16077,20644,16158,9967,12104,12133,13843,13977
1158,20210610,16073,20649,16162,9979,12151,12146,13874,14017
1159,20210611,16051,20705,16210,9987,12140,12160,13829,14102
1160,20210614,16099,20802,16250,9984,12153,12156,13885,14082
1161,20210615,16228,20915,16332,9974,12170,12170,13840,14179
1162,20210616,16231,20896,16234,9968,12166,12143,13771,14036
1163,20210617,16130,20888,16243,9959,12151,12114,13608,13992
1164,20210618,15990,20771,16089,9968,12069,11988,13596,13873
1165,20210621,15604,20476,15892,9975,12060,11909,13618,13666
1166,20210622,16096,20719,15866,9968,12058,11932,13794,13906
1167,20210623,16010,20925,15964,9971,12117,12000,13755,13948
1168,20210624,15994,20947,16098,9972,12155,12044,13777,13971
1169,20210625,16122,21064,16188,9972,12155,12073,13812,13914
1170,20210628,16146,21068,16159,9966,12082,12056,13881,13965
1171,20210629,16032,21037,16072,9966,12090,12055,13943,13834
1172,20210630,15983,21059,15970,9962,12084,12019,13871,13795
1173,20210701,15948,21108,16015,9975,12140,12061,13764,13778
1174,20210702,16088,21308,16013,9982,12191,12058,13945,13901
1175,20210705,16027,21354,15922,9987,12179,12040,14036,13922
1176,20210706,16072,21320,15901,9981,12144,11998,14099,13921
1177,20210707,15935,21168,15668,9988,12121,11893,14065,13942
1178,20210708,15791,21263,15661,9996,12153,11872,14059,13967
1179,20210709,15729,20933,15310,9988,12116,11780,14024,13832
1180,20210712,16063,21234,15388,9990,12127,11841,14069,14107
1181,20210713,16181,21354,15527,9995,12154,11885,14051,14283
1182,20210714,16143,21313,15640,10001,12126,11850,14084,14115
1183,20210715,15949,21184,15558,10014,12094,11837,13978,14095
1184,20210716,15888,21080,15598,10006,12101,11810,14044,14086
1185,20210719,15682,20939,15513,10007,12096,11823,13899,14093
1186,20210720,15534,20534,15174,10015,12112,11735,13827,13761
1187,20210721,15661,20870,15187,10006,12150,11785,13832,14101
1188,20210726,15835,21460,15377,10010,12200,11857,13781,14243
1189,20210727,15936,21444,15222,10004,12194,11829,13917,14210
1190,20210728,15785,21260,15012,10008,12174,11786,14063,14220
1191,20210729,15851,21286,15168,10008,12166,11812,14034,14191
1192,20210730,15635,21352,15289,10011,12165,11848,13970,14142
1193,20210802,15954,21262,15095,10011,12182,11828,13891,14194
1194,20210803,15881,21214,15240,10018,12182,11828,13838,14140
1195,20210804,15802,21286,15260,10024,12158,11796,13895,14101
1196,20210805,15864,21358,15336,10017,12207,11840,14127,14130
1197,20210806,15866,21518,15341,10011,12235,11832,13911,14354
1198,20210810,15923,21590,15398,10003,12186,11775,13809,14307
1199,20210811,16069,21671,15459,9994,12207,11807,13859,14234
1200,20210812,16065,21674,15527,10002,12178,11796,13888,14270
1201,20210813,16090,21744,15483,10001,12178,11810,13841,14280
1202,20210816,15831,21617,15342,10009,12129,11741,13830,14252
1203,20210817,15753,21549,15257,10013,12098,11698,13786,14205
1204,20210818,15823,21469,15181,10008,12097,11707,13907,14170
1205,20210819,15602,21381,15235,10007,12136,11711,13771,14163
1206,20210820,15467,21286,14934,10010,12127,11662,13736,14130
1207,20210823,15749,21433,14844,10004,12134,11652,13546,14198
1208,20210824,15905,21620,15023,10002,12142,11672,13525,14180
1209,20210825,15917,21681,15299,10001,12145,11770,13481,14167
1210,20210826,15915,21775,15394,10004,12129,11814,13685,14200
1211,20210827,15860,21628,15248,10000,12101,11777,14058,14179
1212,20210830,16038,21774,15426,10003,12123,11826,14156,14307
1213,20210831,16126,21877,15548,10001,12160,11896,13930,14435
1214,20210901,16295,21886,15772,9997,12153,11982,13873,14539
1215,20210902,16317,21908,15793,9999,12157,11969,13966,14709
1216,20210903,16580,21982,15748,9993,12184,11951,13940,14779
1217,20210906,16793,21939,15808,9985,12150,11955,14049,14758
1218,20210907,16974,21969,15883,9987,12152,11952,13973,14747
1219,20210908,17108,21966,15934,9981,12143,11968,13940,14656
1220,20210909,16987,21862,15671,9984,12135,11917,13870,14650
1221,20210910,17208,21697,15674,9985,12137,11883,13820,14357
1222,20210913,17257,21597,15741,9986,12125,11909,13794,14208
1223,20210914,17431,21650,15853,9987,12142,11915,13908,14297
1224,20210915,17246,21474,15694,9993,12117,11836,13747,14204
1225,20210916,17196,21534,15660,9986,12077,11839,13797,14200
1226,20210917,17279,21583,15550,9981,12074,11801,13789,14267
1227,20210921,16985,20960,15033,9986,12031,11678,13692,14009
1228,20210922,16812,20940,15110,9989,11992,11650,13527,13986
1229,20210924,17201,21624,15561,9972,12084,11799,13549,14292
1230,20210927,17175,21652,15502,9968,12067,11777,13700,14155
1231,20210928,17124,21641,15592,9954,12072,11760,13750,14065
1232,20210929,16899,21304,15621,9963,12084,11762,13602,14022
1233,20210930,16831,21365,15663,9965,12075,11753,13490,14099
1234,20211001,16468,21100,15635,9979,11994,11704,13138,13866
1235,20211004,16363,21179,15612,9979,12007,11718,13264,13975
1236,20211005,16148,20941,15491,9972,11998,11650,13267,13988
1237,20211006,16099,21290,15732,9959,12033,11706,13254,13972
1238,20211007,16082,21257,15616,9965,11993,11679,13368,14034
1239,20211008,16266,21548,15820,9956,12017,11691,13240,14154
1240,20211011,16552,21628,15968,9948,12059,11756,13381,14146
1241,20211012,16436,21740,16204,9950,12160,11837,13352,14318
1242,20211013,16364,21707,16154,9955,12165,11851,13567,14479
1243,20211014,16474,21819,16214,9960,12228,11909,13504,14618
1244,20211015,16780,22248,16320,9960,12318,11970,13639,14848
1245,20211018,16740,22480,16542,9951,12329,12055,13730,14934
1246,20211019,16802,22525,16534,9953,12328,11982,13704,14952
1247,20211020,16812,22775,16598,9945,12360,12065,13648,15023
1248,20211021,16589,22793,16566,9950,12328,12034,13583,15162
1249,20211022,16601,22775,16369,9943,12253,11902,13463,15126
1250,20211025,16543,22715,16292,9940,12247,11873,13505,15140
1251,20211026,16734,22807,16437,9939,12253,11907,13449,15181
1252,20211027,16695,22918,16433,9941,12295,11924,13555,15267
1253,20211028,16578,22741,16289,9952,12333,11873,13572,15159
1254,20211029,16591,22924,16103,9952,12334,11819,13646,15323
1255,20211101,16953,22974,15967,9958,12280,11823,13547,15185
1256,20211102,16845,23075,16070,9960,12288,11761,13572,15263
1257,20211104,17044,23273,16041,9965,12334,11827,13607,15462
1258,20211105,16927,23260,15930,9976,12299,11750,13650,15294
1259,20211108,16877,23293,15942,9976,12352,11831,13667,15384
1260,20211109,16742,23262,16036,9970,12306,11839,13489,15305
1261,20211110,16652,23121,15991,9974,12318,11834,13426,15266
1262,20211111,16704,23143,16130,9967,12296,11850,13478,15363
1263,20211112,16922,23213,16314,9962,12295,11899,13433,15409
1264,20211115,16987,23327,16192,9967,12267,11824,13447,15384
1265,20211116,17007,23365,16231,9963,12235,11852,13522,15555
1266,20211117,16903,23549,16276,9959,12267,11831,13435,15549
1267,20211118,16879,23352,16158,9957,12201,11753,13472,15489
1268,20211119,16955,23435,15999,9963,12270,11721,13419,15563
1269,20211122,16942,23293,15877,9963,12242,11636,13403,15419
1270,20211124,16746,23378,15953,9955,12236,11609,13455,15593
1271,20211125,16798,23447,15983,9954,12228,11600,13516,15774
1272,20211126,16462,23381,15960,9962,12197,11525,13488,15743
1273,20211129,16159,22599,15319,9960,12216,11407,13210,15148
1274,20211130,15983,22834,15375,9975,12195,11432,13085,15247
1275,20211201,16066,22357,15213,9971,12209,11450,13202,14919
1276,20211202,15976,22135,15331,9972,12155,11398,13088,14686
1277,20211203,16237,22357,15576,9979,12179,11431,13226,15006
1278,20211206,16150,22153,15520,9985,12211,11412,13165,14927
1279,20211207,16501,22492,15530,9973,12232,11474,13252,15238
1280,20211208,16606,22995,15791,9977,12222,11545,13407,15423
1281,20211209,16510,23125,15855,9977,12231,11631,13505,15577
1282,20211210,16383,22876,15802,9975,12187,11551,13531,15350
1283,20211213,16406,23026,15758,9979,12213,11582,13386,15367
1284,20211214,16368,22843,15605,9981,12242,11563,13310,15476
1285,20211215,16454,22691,15544,9981,12237,11527,13300,15348
1286,20211216,16695,23074,15590,9986,12277,11560,13288,15580
1287,20211217,16458,22907,15691,9984,12260,11550,13538,15515
1288,20211220,16100,22643,15506,9989,12211,11511,13203,15458
1289,20211221,16336,22391,15308,9977,12212,11532,13315,15330
1290,20211222,16349,22895,15536,9970,12210,11595,13258,15588
1291,20211223,16498,23148,15641,9965,12253,11655,13336,15730
1292,20211224,16476,23364,15805,9963,12240,11712,13377,15768
1293,20211227,16403,23341,15800,9967,12228,11722,13316,15769
1294,20211228,16626,23718,15914,9963,12297,11779,13443,16050
1295,20211229,16597,23695,15954,9964,12281,11748,13559,16087
1296,20211230,16542,23764,15898,9952,12268,11745,13533,16247
1297,20220104,16857,23852,16118,9946,12251,11781,13629,16294
1298,20220105,16934,24024,16306,9947,12304,11809,13390,16464
1299,20220106,16583,23617,16203,9929,12281,11776,13328,16142
1300,20220107,16572,23512,16157,9920,12234,11758,13253,16061
1301,20220111,16499,23241,16307,9910,12165,11715,13201,15814
1302,20220112,16769,23480,16505,9929,12201,11764,13188,15817
1303,20220113,16654,23457,16619,9928,12182,11781,13165,15766
1304,20220114,16423,23086,16486,9908,12157,11691,13061,15703
1305,20220117,16498,23077,16458,9915,12114,11712,12982,15615
1306,20220118,16429,23166,16494,9912,12124,11744,12878,15650
1307,20220119,15943,22787,16301,9920,12053,11672,12422,15543
1308,20220120,16099,22558,16421,9914,12030,11716,12043,15333
1309,20220121,16004,22286,16450,9922,11969,11683,12319,15085
1310,20220124,16026,21879,16311,9919,12033,11722,12417,15026
1311,20220125,15751,21778,16049,9918,12044,11657,12346,14986
1312,20220126,15710,21541,16050,9918,11992,11655,12489,14909
1313,20220127,15302,21697,16196,9901,12001,11685,12728,14869
1314,20220128,15589,21737,16349,9892,12055,11755,12751,14748
1315,20220131,15747,22097,16311,9880,12056,11726,12789,15081
1316,20220201,15747,22457,16502,9871,12040,11771,12644,15230
1317,20220202,16082,22581,16533,9873,12004,11798,12676,15132
1318,20220203,15945,22698,16462,9875,12009,11796,12760,15277
1319,20220204,16032,22357,16465,9854,12054,11882,12678,15219
1320,20220207,15994,22473,16589,9844,12005,11885,12561,15080
1321,20220208,16061,22464,16695,9826,12001,11917,12298,15033
1322,20220209,16213,22653,16870,9834,11973,11960,12507,15007
1323,20220210,16300,23016,17064,9813,12008,12007,12716,15342
1324,20220214,16034,22294,17059,9809,11898,11913,12439,14925
1325,20220215,15901,22126,16837,9803,11855,11905,12257,14780
1326,20220216,16168,22534,17015,9789,11873,12014,12508,14946
1327,20220217,16040,22515,17173,9768,11889,12039,12581,15060
1328,20220218,15983,22007,16944,9790,11867,11981,12529,14906
1329,20220221,15869,21844,16871,9810,11897,11967,12467,14825
1330,20220222,15623,21732,16640,9829,11852,11861,12282,14771
1331,20220224,15429,21261,16432,9828,11821,11872,12305,14546
1332,20220225,15587,21437,15647,9805,11865,11677,12315,14693
1333,20220228,15677,21945,15884,9830,11837,11616,12411,15074
1334,20220301,15760,21882,15509,9828,11903,11481,12491,14873
1335,20220302,15450,21442,15328,9864,11985,11301,12566,14719
1336,20220303,15633,21893,15348,9843,11943,11170,12520,15033
1337,20220304,15326,21634,15349,9855,11866,11089,12494,15068
1338,20220307,14902,21226,15058,9868,11839,10881,12428,15036
1339,20220308,14619,20754,14700,9846,11831,10786,12347,14801
1340,20220309,14612,20702,14693,9846,11813,10840,12186,14831
1341,20220310,15203,21387,14872,9828,11832,10979,12493,15107
1342,20220311,14950,21307,15027,9830,11766,10968,12389,15209
1343,20220314,15054,21317,15019,9826,11864,11065,12338,15250
1344,20220315,15173,21334,14847,9805,11844,11101,12284,15233
1345,20220316,15394,21687,14520,9814,11873,11132,12500,15330
1346,20220317,15775,22376,15163,9816,11964,11325,12569,15610
1347,20220318,15861,22621,15474,9813,11961,11313,12765,15779
1348,20220322,16063,23086,15713,9800,11979,11388,13062,15918
1349,20220323,16438,23581,16123,9791,12066,11516,12973,16165
1350,20220324,16460,23301,16170,9786,12081,11504,13118,15989
1351,20220325,16459,23749,16330,9772,12172,11602,12969,16196
1352,20220328,16391,23841,16254,9746,12104,11642,13162,16421
1353,20220329,16542,24369,16532,9726,12302,11804,13370,16810
1354,20220330,16525,24401,16432,9765,12186,11772,13170,17026
1355,20220331,16346,24278,16566,9802,12226,11828,13263,16941
1356,20220401,16328,23872,16477,9798,12215,11792,13391,16688
1357,20220404,16408,23992,16659,9796,12193,11850,13375,16978
1358,20220405,16369,24205,16886,9790,12179,11888,13389,16890
1359,20220406,16150,24197,16926,9756,12172,11924,13324,16994
1360,20220407,15895,23879,16761,9761,12115,11846,13231,17075
1361,20220408,15929,23951,16619,9777,12082,11823,13057,16966
1362,20220411,15868,24118,16825,9762,12142,11876,13174,17093
1363,20220412,15649,23961,16742,9758,12163,11938,13109,17056
1364,20220413,15873,23868,16688,9767,12173,11936,13137,17032
1365,20220414,16023,24116,16791,9780,12230,11977,13199,17161
1366,20220415,15924,24027,16865,9783,12183,11992,13192,17212
1367,20220418,15786,24080,16875,9776,12210,12032,13235,17250
1368,20220419,15919,24177,16912,9770,12253,12101,13092,17288
1369,20220420,16082,24868,17010,9756,12400,12222,13059,17869
1370,20220421,16190,24689,16806,9757,12368,12108,13143,17930
1371,20220422,15998,24451,16746,9743,12335,12073,13198,17917
1372,20220425,15757,23838,16498,9754,12309,11977,13176,17616
1373,20220426,15774,23602,15953,9758,12218,11791,13165,17393
1374,20220427,15626,23000,15848,9763,12205,11691,13248,17174
1375,20220428,15954,23236,16080,9776,12250,11802,13102,17206
1376,20220502,15942,23319,16525,9764,12276,11853,13175,16937
1377,20220506,16092,23328,16360,9748,12194,11840,13217,16446
1378,20220509,15776,23137,16035,9739,12140,11763,13096,16178
1379,20220510,15644,22276,15674,9743,12108,11582,12986,15434
